[ 0.1       ,  0.48571429,  0.35714286,  0.1       ,  0.35714286,
        0.22857143,  0.61428571,  0.1       ,  0.35714286,  0.1       ,
        0.48571429,  0.22857143,  0.61428571,  0.22857143,  0.22857143,
        0.1       ,  0.22857143,  0.22857143,  0.22857143,  0.35714286,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.48571429,  0.35714286,  0.22857143,  0.1       ,
        0.1       ,  0.22857143,  0.22857143,  0.35714286,  0.22857143,
        0.22857143,  0.22857143,  0.22857143,  0.22857143,  0.1       ,
        0.1       ,  0.61428571,  0.48571429,  0.22857143,  0.22857143,
        0.1       ,  0.1       ,  0.22857143,  0.22857143,  0.1       ,
        0.22857143,  0.35714286,  0.22857143,  0.22857143,  0.22857143,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.35714286,
        0.61428571,  0.35714286,  0.61428571,  0.22857143,  0.35714286,
        0.35714286,  0.1       ,  0.1       ,  0.22857143,  0.22857143,
        0.22857143,  0.35714286,  0.35714286,  0.35714286,  0.22857143,
        0.1       ,  0.22857143,  0.22857143,  0.22857143,  0.1       ,
        0.35714286,  0.61428571,  0.48571429,  0.1       ,  0.1       ,
        0.1       ,  0.35714286,  0.22857143,  0.22857143,  0.22857143,
        0.22857143,  0.35714286,  0.35714286,  0.1       ,  0.1       ,
        0.22857143,  0.35714286,  0.22857143,  0.22857143,  0.22857143,
        0.1       ,  0.35714286,  0.1       ,  0.22857143,  0.35714286,
        0.22857143,  0.1       ,  0.1       ,  1.        ,  0.22857143,
        0.1       ,  0.1       ,  0.48571429,  0.1       ,  0.22857143,
        0.61428571,  0.22857143,  0.22857143,  0.1       ,  0.61428571,
        0.1       ,  0.48571429,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.74285714,  0.61428571,  0.87142857,
        0.22857143,  0.22857143,  0.22857143,  0.22857143,  0.22857143,
        0.48571429,  0.1       ,  0.61428571,  0.35714286,  0.22857143,
        0.1       ,  0.35714286,  0.22857143,  0.87142857,  0.1       ,
        0.22857143,  1.        ,  0.22857143,  0.1       ,  0.1       ,
        0.48571429,  0.1       ,  0.22857143,  0.22857143,  0.22857143,
        0.1       ,  0.1       ,  0.1       ,  0.35714286,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.22857143,
        0.22857143,  0.22857143,  0.22857143,  0.22857143,  0.35714286,
        0.22857143,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.22857143,  0.22857143,  0.22857143,  0.1       ,  0.1       ,
        0.22857143,  0.22857143,  0.35714286,  0.1       ,  0.35714286,
        0.35714286,  0.87142857,  0.22857143,  0.22857143,  0.1       ,
        0.1       ,  0.1       ,  0.22857143,  0.1       ,  0.35714286,
        0.35714286,  0.1       ,  0.22857143,  0.1       ,  0.61428571,
        0.35714286,  0.22857143,  0.1       ,  0.61428571,  0.48571429,
        0.87142857,  0.1       ,  0.22857143,  0.1       ,  0.1       ,
        0.48571429,  0.1       ,  0.74285714,  0.35714286,  0.1       ,
        0.22857143,  0.1       ,  0.61428571,  0.1       ,  0.22857143,
        0.22857143,  0.22857143,  0.22857143,  0.22857143,  0.48571429,
        0.1       ,  0.48571429,  0.22857143])
