[ 0.25      ,  0.47222222,  0.36111111,  0.30555556,  0.30555556,
        0.25      ,  0.52777778,  0.25      ,  0.30555556,  0.25      ,
        0.47222222,  0.25      ,  0.41666667,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.30555556,  0.30555556,  0.30555556,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.47222222,  0.30555556,  0.25      ,  0.25      ,
        0.30555556,  0.25      ,  0.30555556,  0.30555556,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.63888889,  0.58333333,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.30555556,
        0.63888889,  0.30555556,  0.52777778,  0.25      ,  0.41666667,
        0.25      ,  0.25      ,  0.25      ,  0.47222222,  0.25      ,
        0.25      ,  0.36111111,  0.30555556,  0.36111111,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.30555556,  0.58333333,  0.41666667,  0.25      ,  0.25      ,
        0.25      ,  0.36111111,  0.25      ,  0.25      ,  0.25      ,
        0.30555556,  0.41666667,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.36111111,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.75      ,  0.25      ,
        0.30555556,  0.25      ,  0.52777778,  0.36111111,  0.25      ,
        0.58333333,  0.25      ,  0.25      ,  0.25      ,  0.52777778,
        0.25      ,  0.41666667,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.30555556,  0.75      ,  0.52777778,  0.58333333,
        0.25      ,  0.30555556,  0.30555556,  0.25      ,  0.25      ,
        0.47222222,  0.25      ,  0.58333333,  0.36111111,  0.25      ,
        0.25      ,  0.36111111,  0.25      ,  0.69444444,  0.25      ,
        0.25      ,  0.47222222,  0.30555556,  0.25      ,  0.25      ,
        0.41666667,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.36111111,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.30555556,  0.25      ,  0.25      ,  0.30555556,  0.30555556,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.30555556,  0.25      ,  0.36111111,  0.25      ,  0.30555556,
        0.30555556,  0.69444444,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.30555556,
        0.36111111,  0.25      ,  0.25      ,  0.25      ,  0.63888889,
        0.36111111,  0.25      ,  0.25      ,  0.58333333,  0.41666667,
        0.63888889,  0.25      ,  0.25      ,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.75      ,  0.30555556,  0.25      ,
        0.25      ,  0.25      ,  0.58333333,  0.25      ,  0.25      ,
        0.25      ,  0.25      ,  0.25      ,  0.25      ,  0.41666667,
        0.25      ,  0.47222222,  0.25      ])
